#profile-title: FreeCFGHub Lite
#profile-update-interval: 1
vless://1351125c-0422-41c2-83c2-0d0f5c9519ed@51.250.117.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=D9CGr9Ki6Fh8B8bXMCSFv9IWqJY9oNMstKPLnfXF4k4&sid=f4273e96b16c&spx=%2F#Lite #519 @FreeCFGHub
vless://41b92d9f-6c8d-4ac3-8eeb-eb3fcf48e102@45.67.138.207:443?allowInsecure=0&sni=web.max.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#Lite #520 @FreeCFGHub
vless://42d7048f-a7ef-408f-a3ef-00590cc06f38@46.149.68.236:443?security=reality&type=tcp&path=%2F&host=www.ozon.ru&flow=xtls-rprx-vision&sni=ir.ozone.ru&pbk=KrdRa3hUCFN2pYeSUsf9DOnAQJyQsg2p0B7FWcN1oSU#Lite #521 @FreeCFGHub
vless://3afffe18-13bf-4f4f-94bd-53687435b8c3@62.152.60.56:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=uxqpvk_9GP1_vpe4hhChNz0fssZWe_MLcyFB5hhXhzs&sid=45ba91f179ad1f26#Lite #522 @FreeCFGHub
vless://e2a10e9f-2d3e-4d49-ab59-d2ea39dfa3d1@dubaiski.cloud:443?encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=W4hZiiPSnSBqrrYkD0z6J_DVR8wTfP5epmuQ6RbV_Sc&sid=43dcff53849b81e6&type=tcp&headerType=none#Lite #523 @FreeCFGHub
trojan://lEjtI3pFYfU7O1UYozJcfZV5K6Fwfths@64.74.163.118:58536?allowInsecure=1&headerType=none&insecure=1&security=tls&type=tcp&sni=eh.vk.com#Lite #524 @FreeCFGHub
vless://805b52df-0581-495b-b8b5-b99594424053@gos9.portal-guard.com:8080?security=reality&type=xhttp&headerType=&path=%2F&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%2010%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#Lite #525 @FreeCFGHub
vless://b5a4f403-3142-433b-bfe0-19f49432ddf7@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Lite #526 @FreeCFGHub
vless://41e72698-f09a-4617-8f1b-33359c2473cc@185.100.157.173:443?flow=xtls-rprx-vision&fp=qq&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&security=reality&sid=a0f2b4232e34f664&sni=max.ru&type=tcp#Lite #527 @FreeCFGHub
vless://0abca011-72c0-48fa-b6cf-6e85e714904b@51.250.47.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Lite #528 @FreeCFGHub
vless://591e9ff2-ffe2-41de-aef3-054e9899ebfc@158.160.59.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#Lite #529 @FreeCFGHub
vless://216b8f6c-8a0b-4f0b-8ba2-2dc4227609a5@158.160.53.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Lite #530 @FreeCFGHub
vless://f53cb93c-9cd2-4952-9660-4b4ff4b74484@144.31.30.45:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=OsyBt6w9NBZdXMBcoZbfGsObubUakouoGhU2coBK_3o&sni=max.ru&sid=83fc923fab83#Lite #531 @FreeCFGHub
vless://290f47c7-aaa6-4415-ba42-fcfd8b431cb0@178.154.214.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642#Lite #532 @FreeCFGHub
vless://519dc44b-17cc-45b4-a391-ad85f2957083@185.154.20.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=a-fvBe0tLnLOEn2O4FEBKXeJMAsOxKFP0LIJdsQzi3k&sid=f4f4a12042ea3ba8&spx=%2F#Lite #533 @FreeCFGHub
vless://e2ac55d9-3724-4285-b602-39111b6a5207@84.201.129.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=k0LJeb3MlZamIeOM2RC6zvI2dOdoc-Z5N2BAMOwOwzk&sid=27e53bbcab7593d7&spx=%2F#Lite #534 @FreeCFGHub
vless://41e72698-f09a-4617-8f1b-33359c2473cc@185.100.157.171:443?flow=xtls-rprx-vision&fp=qq&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&security=reality&sid=a0f2b4232e34f664&sni=max.ru&type=tcp#Lite #535 @FreeCFGHub
vless://1f870a4a-61b9-465d-8162-5f17dbebd45c@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#Lite #536 @FreeCFGHub
vless://17b701b8-1434-4968-946e-e14fe5d06d4d@94.228.124.191:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=H0DEomaR2FJq-0bkX6x6PkI-Wks_i1hibBNxfLGG-RI&security=reality&sid=23b332167b815f27&sni=static.rutube.ru&type=tcp#Lite #537 @FreeCFGHub
vless://b95a44a7-c684-407b-b57e-e1681d69de90@84.252.137.241:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UsMQ62DKgEE3xRGxHB8IBpC0n8qSIFcZOG78KbPIG2Y&security=reality&sid=ceda1901d1ca546c&sni=api-maps.yandex.ru&type=tcp#Lite #538 @FreeCFGHub
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@144.31.200.56:443?security=reality&encryption=none&fm=%7B%22fragment%22%3A%7B%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%2C%22interval%22%3A%2210-20%22%7D%7D&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=6ba85179e30d4fc2#Lite #539 @FreeCFGHub
vless://0c85f219-7f05-49e0-8ab0-521bace423a7@84.201.128.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#Lite #540 @FreeCFGHub
vless://b27ab9aa-a525-4deb-a1fd-6d16c9614612@2.26.96.173:6443?type=xhttp&security=reality&fp=chrome&pbk=m_dqBYbQWfqxsZftTKY_AdVdzmeoOVf3Ytdupe-y9AQ&sid=6ba85179e30d4fc2&sni=yandex.net&mode=auto#Lite #541 @FreeCFGHub
vless://5ecf4912-8d37-4d03-ac59-f2a466d1bdff@nl-node-001.amnesia.pw:443?flow=xtls-rprx-vision&sni=ekmp-a-51.rzd.ru&security=reality&pbk=I69t4VQEvCY-NlQuMVHGggvJ2aNo18gWstkmA-uQWxE&fp=chrome#Lite #542 @FreeCFGHub
vless://2420af47-2316-482e-bb0f-b164df4b2334@158.160.102.236:443?flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=sso.passport.yandex.ru&type=tcp#Lite #543 @FreeCFGHub
vless://538dfc60-7b9f-4e09-8ef0-1d7d079222f5@171.22.133.58:443?type=tcp&encryption=none&security=reality&pbk=BfQBWkqiYIaT-v-jO6FFaGMPsBFOtfFxKOh3HJZXK3c&fp=firefox&sni=api-maps.yandex.ru&sid=3de90e3535433409&spx=%2F&flow=xtls-rprx-vision#Lite #544 @FreeCFGHub
vless://96fec558-76d9-40f5-8589-fe01afb6eaf6@64.188.124.119:8443?type=tcp&security=reality&encryption=none&pbk=rOUP7Zp95gDUa3jN1_Yx2aYovSLF5GiJiKfzwHK-jyE&fp=chrome&sni=yandex.ru&flow=xtls-rprx-vision#Lite #545 @FreeCFGHub
vless://bf263367-bb63-4663-b4a1-34946107a72e@tr-1.illusion-vpn.ru:52000?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0&sni=ozon.ru#Lite #546 @FreeCFGHub
vless://5de87794-56bf-4ee5-ae26-afe471eda193@89.208.210.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#Lite #547 @FreeCFGHub
vless://7d94a6d3-e43e-59b3-9408-bfa0d909e7f3@84.201.172.189:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sun9-38.userapi.com&fp=chrome&pbk=mk-fkkWvUHz2ubIOkr8kfDeglXowdCI3Z4OssjWIIwg&sid=2b145d99dc39e2cc#Lite #548 @FreeCFGHub
vless://e2f1ee57-7965-493a-8041-080aec7d4ebf@62.152.60.56:7443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26&sni=api-maps.yandex.ru&path=#Lite #549 @FreeCFGHub
vless://85a226ce-f082-4886-9173-a1ee7ec3d165@150.241.94.160:47863?type=grpc&headerType=none&security=reality&encryption=none&sni=web.max.ru&fp=chrome&pbk=0paB9-U-QzEBoSQiOP161BPvc2PhWrfQ_5nbfk2AezM&sid=a9766c&spx=%2F#Lite #550 @FreeCFGHub
vless://f03776e8-dca1-4b6f-a1c6-1d427f7e9151@46.8.18.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=a-fvBe0tLnLOEn2O4FEBKXeJMAsOxKFP0LIJdsQzi3k&sid=f4f4a12042ea3ba8&spx=%2F#Lite #551 @FreeCFGHub
vless://04ad54b4-0cba-48cc-9943-518d971aa9e5@5.188.115.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Lite #552 @FreeCFGHub
vless://655f8803-699f-4d9d-b132-73493639a7d3@158.160.135.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#Lite #553 @FreeCFGHub
vless://f3d08978-e457-43a3-b062-d74e4328833d@api.chat.video.cdn.vles.space:1443?security=reality&encryption=none&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=botapi.max.ru&sid=099755ac7b731e9e#Lite #554 @FreeCFGHub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@api.chat.video.cdn.vles.space:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&serviceName=cloud#Lite #555 @FreeCFGHub
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=08000000#Lite #556 @FreeCFGHub
vless://8c16605a-0b47-44ab-b076-ff4375530c3e@89.232.177.81:443?encryption=none&type=xhttp&security=reality&host=vk.com&path=/userapi&mode=auto&extra=null&fp=chrome&sni=yandex.ru&pbk=MjylKUeDvTTEA64GwDXoRroLgE0f5OOkSiyF5u2smmo&sid=43&spx=/#Lite #557 @FreeCFGHub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@med.vles.space:15247?mode=auto&path=%2Fws&security=reality&encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&pbk=YqRkyVV_bn7O2m1aFLfq1AXFd1xLbHANXRN-jxazrh0&host=sun1-91.userapi.com&fp=safari&allowinsecure=0&type=xhttp&sni=sun1-91.userapi.com&sid=3682bc8f0d0a9396#Lite #558 @FreeCFGHub
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:8778?flow=xtls-rprx-vision&fp=firefox&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU&security=reality&sni=receive-sentry.lmru.tech&type=tcp#Lite #559 @FreeCFGHub
vless://84124a40-4b02-4762-a3a6-6cf43f297724@uk1.fgnconnection.life:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#Lite #560 @FreeCFGHub
trojan://A2-VxVpRYMRc_XLyYAEbLdyGBBggMJQv@ru3.connectservice.top:41458?type=tcp&security=reality&encryption=none&pbk=i3F_hP7yc9VpcUC2Vn1oAqLyW3hZayGdTybl-VnWdz0&fp=qq&sni=max.ru&sid=02827ef87f4a23c0#Lite #561 @FreeCFGHub
vless://84124a40-4b02-4762-a3a6-6cf43f297724@de8.fgnconnection.life:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#Lite #562 @FreeCFGHub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@api.chat.video.cdn.vles.space:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=botapi.max.ru&fp=chrome&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&type=tcp&headerType=none#Lite #563 @FreeCFGHub
vless://8c16605a-0b47-44ab-b076-ff4375530c3e@v5.cloudconsole.ru:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=chrome&pbk=MjylKUeDvTTEA64GwDXoRroLgE0f5OOkSiyF5u2smmo&sid=43&spx=%2F&path=%2Fuserapi&host=vk.com#Lite #564 @FreeCFGHub
vless://3ecd31a4-8e02-47a3-b8ff-a588d3bd8225@tralalero.site:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=rbc.ru&type=tcp#Lite #565 @FreeCFGHub
vless://228ecfd3-9bf0-42fd-a50e-581f84022513@runode.omuvpn.tech:12443?security=reality&encryption=none&pbk=m5ERM5v2Z1bGWZe6AoXIlnvLsSoIzS3D64KoWggwMlg&headerType=none&fp=random&spx=%2F8sYpRDOwmbTVFEj&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.2gis.ru&sid=d5eecbf72a5600#Lite #566 @FreeCFGHub
vless://1ad3b630-beb1-4745-a05d-5df98b893378@89.208.210.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#Lite #567 @FreeCFGHub
vless://97836028-9cb2-4a7a-8511-8a59d1e57e15@37.139.43.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=RiSs_VVhep71TZU8buuMedhJ9wenvWJ2sSp8HfaYnGw&flow=xtls-rprx-vision#Lite #568 @FreeCFGHub
